Time,Theoretical,Seven_day_modulated,Fourteen_day_modulated,Twentyone_day_modulated,Different_day_modulated
0,0.7021366962212829,0.7012378511414317,0.7012378511414317,0.7012378511414317,0.7012378511414317
1,1.3329326223596296,1.6111526613090654,1.7012837033098618,1.6456490025299901,1.6111526613090654
2,1.9386562690348497,2.1824115463845994,2.485918289124568,2.3588327262913666,2.1824115463845994
3,2.589257571311445,2.9853527799276196,3.652779682831189,3.5027867650422944,2.9853527799276196
4,3.3399416931762707,3.3224564393237386,4.415248865066544,4.371107363799354,3.3224564393237386
5,4.230937704918803,3.563122464681644,4.885475295159837,5.158843349234489,3.563122464681644
6,5.291166014460402,4.730745265199633,5.750414547118984,6.6092409093708255,4.730745265199633
7,6.549054380160732,6.156801592614931,6.156801592614931,7.8582958318104135,6.156801592614931
8,8.030228116149445,9.183985143284648,7.636466710775641,10.320305003882115,9.183985143284648
9,9.758121697800425,10.53518509975081,7.485345856730168,11.044274981360342,10.53518509975081
10,11.756175255753915,11.666039421565525,7.819547340149766,11.78362445985505,11.666039421565525
11,14.049933747079017,14.682064658839355,11.060445909622475,14.541537492335353,14.682064658839355
12,16.66080252348215,14.311806091040609,11.703470623787634,13.442597215923673,14.311806091040609
13,19.605006650463526,18.864924173322315,17.539261009110202,16.090711772149657,18.864924173322315
14,22.902408701938263,19.285568055492565,19.285568055492565,13.33534773237287,19.285568055492565
15,26.566759496119392,25.101946095492437,26.898353262518583,15.670085167898133,25.101946095492437
16,30.617024088029343,33.00301957536953,37.79627426511149,21.455644461969328,33.00301957536953
17,35.0580023228414,38.85074372685339,47.88756345910926,27.843483743475087,38.85074372685339
18,39.89252578475929,39.7564106107403,52.80880913326558,31.784338298659357,39.7564106107403
19,45.122325726742886,45.663260506233875,59.76595813592221,41.557048346812465,45.663260506233875
20,50.74943404056943,50.39596475053596,60.175971430450765,49.08256768599929,50.39596475053596
21,56.766328938153386,48.921310997777766,48.921310997777766,48.921310997777766,48.921310997777766
22,63.15864598802583,61.31449845658817,49.1430921870428,62.94904634483596,61.31449845658817
23,69.91365138174697,83.57955076694635,61.72848104161394,89.94181779971886,83.57955076694635
24,77.01381071800647,81.11024998179747,55.91217266141417,96.5005933104072,81.11024998179747
25,84.43777160742134,74.89391456416786,53.12858653483776,101.40508014459948,74.89391456416786
26,92.16084293287608,91.40359976873286,76.975339486856,126.16255678079484,91.40359976873286
27,100.15406930718146,103.21549752661544,96.4432192614949,138.77268519099584,103.21549752661544
28,108.38395930167562,120.0023667733188,120.0023667733188,148.1613454087157,120.0023667733188
29,116.8226494681171,130.19161696664958,138.09100133854346,146.72264134580402,130.19161696664958
30,125.4381739923256,129.37160845034074,149.00960834323246,135.91582947204242,129.37160845034074
31,134.1944136804369,149.2641711742532,183.85515312292438,150.6063811130793,149.2641711742532
32,143.05576131090544,141.7354221228239,188.54170402254138,140.3045811558141,141.7354221228239
33,151.9867649696244,162.11720094292988,209.61970343053474,154.18791633459767,162.11720094292988
34,160.95387340588073,181.56429473311277,212.5819796950634,158.78846815063054,181.56429473311277
35,169.91911007253492,146.14510191730133,146.14510191730133,101.99882214392349,146.14510191730133
36,178.85197101511383,206.88345449786,172.41659778679912,143.38655275916324,206.88345449786
37,187.71734739612785,194.8504977027445,136.18062757666294,124.05189169050792,194.8504977027445
38,196.4852248833749,212.3270004895257,148.03918194418802,150.63597961310944,212.3270004895257
39,205.12772253310945,209.28044543016762,156.40514941216932,168.28797866910887,209.28044543016762
40,213.61259236434947,208.81379389660222,175.3716292631465,189.37466681162218,208.81379389660222
41,221.91403825035914,213.37596348572166,198.37044620255847,207.63282069156745,213.37596348572166
42,230.00829073461531,225.6766818102283,225.6766818102283,225.6766818102283,225.6766818102283
43,237.87423026376126,269.9360650085219,286.0207881814428,276.0922581102536,269.9360650085219
44,245.497186999374,296.12598719669825,334.55985129530893,318.4666692897564,296.12598719669825
45,252.8555907653505,260.2800494250465,325.458047047312,310.8103935043236,260.2800494250465
46,259.93379499428426,260.01712578105617,345.0646231504498,341.6292733763601,260.01712578105617
47,266.7191532039717,238.18030354298742,321.54168860237513,338.7748650235364,238.18030354298742
48,273.202543749561,265.92211020759703,318.5714205566439,362.91581386525434,265.92211020759703
49,279.3743841267863,284.56737084512287,284.56737084512287,357.15096499125156,284.56737084512287
50,285.22768499427997,302.7957254569716,247.82903041342246,343.1569553701577,322.0824230925204
51,290.75810428513137,326.0803070111636,235.20569977246032,341.2494157261015,371.60000360016323
52,295.96036633994015,327.2993304314755,230.4643325879118,330.2595203105121,403.5883458145311
53,300.83707881486566,306.61713768403774,229.07106346699285,303.6081710208332,405.0477425605063
54,305.3922827938426,272.05409952024473,224.24334601579437,256.12151270622434,367.5025267303978
55,309.6229032547807,278.8721622240784,257.93589400651217,235.05887956568228,338.5400997948832
56,313.5334978828047,292.9034868454019,292.9034868454019,211.44509461423092,292.9034868454019
57,317.12625492802977,320.3341284226717,341.7777627992349,207.746413936571,259.220207642922
58,320.4065669167493,341.9736939627937,392.13501189761854,221.13063598476387,241.83264717461014
59,323.3823717599605,330.42831882146953,413.78584077245966,228.89504241786182,224.6211404506529
60,326.058015431761,322.99432335371785,429.6769430966111,257.83529855342124,238.94710695558976
61,328.4542278046921,299.46219073264024,402.11848305174425,269.5722698940596,248.0409695432836
62,330.58134498372743,329.1041524340232,392.81102568923075,320.5486960767144,306.7507036628001
63,332.4418232727806,318.7539938260411,318.7539938260411,318.7539938260411,318.7539938260411
64,334.03924734444814,350.2291283517465,285.85587706049415,358.8740753387713,372.8163956503886
65,335.38978921027785,289.84694742807676,185.0229892402531,320.36801673069044,342.3539669019999
66,336.5051306751598,289.83262321641763,179.73182152376955,357.0793864222086,376.57276821633275
67,337.4141572325717,323.77236510062886,236.79790243892808,429.7112408109429,434.1705903497325
68,338.13639645878015,296.4054730975387,243.46845794418851,423.93543153427515,402.0878660160478
69,338.69550449096084,291.5838634724941,268.68174656975435,411.8291984606307,356.8544297162619
70,339.0891779894364,374.9146332757254,374.9146332757254,463.01258596189587,374.9146332757254
71,339.3433424592972,373.6569957651368,396.60291856635513,421.6758781705506,308.2615836038212
72,339.5221905684471,370.25726388829173,423.4112323319447,387.97043832423475,264.1417497821916
73,339.6709265776594,331.6303968672213,419.18658171494496,335.02777892716665,220.4937813486112
74,339.8059901561201,352.9583554346481,464.13916228026164,349.5596224713945,265.3673555623916
75,339.9497695111416,272.2465866767187,378.4957378780821,254.51110506732007,219.02567852114564
76,340.165649220353,313.08839357674003,378.6422738228355,264.953150404163,290.08686754098835
77,340.5002273454702,388.89900002506624,388.89900002506624,300.4344459624001,388.89900002506624
78,341.0131943579467,341.226810868731,275.5095988089139,220.15863828529424,364.285646722783
79,341.80995029679207,413.44219775335966,306.61165880803446,284.52673875181233,466.9543269057531
80,342.8610350873661,346.5184964305621,234.33811226658082,238.86944909970566,434.8969881303157
81,344.26445093298815,289.31680220749035,200.57655526881902,220.5194261745809,401.956368700731
82,346.0472553625608,297.7488417023161,243.57334035803467,266.2579239621874,405.9037235564969
83,348.3326589371755,326.3390364306054,302.7852686059892,317.3241754695036,393.4667945158429
84,351.27501285850263,354.3357108876065,354.3357108876065,354.3357108876065,354.3357108876065
85,354.9119918883286,400.6114011853541,424.6100543137061,409.7965355051252,332.21572905480497
86,359.3829842584929,368.0442789220042,424.3075581276404,400.74877178853137,255.72139931367917
87,364.87783324107545,413.36099372564126,507.414704285966,486.27772222179897,293.9769537880764
88,371.4785408073644,335.02979781530956,456.5735171412065,451.6639642249733,239.27463821540195
89,379.1507432220237,342.7837071395809,461.28487483455064,485.78244679243227,283.4256822432726
90,387.9849127674173,329.15629453711347,403.92550350086583,466.90059638776336,302.92129669722976
91,398.18208424930157,411.52610912304806,411.52610912304806,514.9768492105673,411.52610912304806
92,409.9432632027804,422.007020573324,343.0061818781724,480.016166136529,449.7268113968578
93,423.2335847460554,480.4018373011099,348.1228561920938,502.48230957069785,546.6612607874539
94,438.2378684993491,518.418172416165,375.0315305630477,522.8014191291803,631.3817286680975
95,455.17152472202235,399.70331097766183,282.37480554000274,395.1506941615298,548.630460109118
96,474.3957422818418,447.39818843336434,373.1290625396068,422.6485409342185,595.6675784184471
97,496.168656024155,472.00111729336845,438.45088585224306,401.7906214156311,567.6185928774595
98,520.4536164437807,592.4207384934457,592.4207384934457,457.20292249390684,592.4207384934457
99,547.1234745379661,585.0059710176414,622.0016961098122,390.763518421266,479.5689087748985
100,576.326113405157,603.2780708662965,693.5049275966377,385.913581097372,423.15098781948274
101,608.1998260758834,586.0937739259953,742.8680287401718,395.1355571453158,387.09743676486625
102,642.5558796059496,661.9451323567542,872.1823948169015,533.5375713913259,496.31499751827124
103,678.9413175256043,632.8577652446137,845.0565815767029,571.0728938166562,526.5659635027986
104,717.876533789842,673.5654716893789,811.9086360723794,654.9868027839166,625.0236632490861
105,759.6328880854524,735.5928260857173,735.5928260857173,735.5928260857173,735.5928260857173
106,804.0986859368228,784.3547894482649,629.3956126920034,805.1648905592047,838.7268193762737
107,850.785149165082,930.2080340053255,664.3005145400045,1007.6310007582628,1007.6310007582628
108,899.1318800839714,999.3143656032203,705.1282394480544,1178.995752658065,1178.995752658065
109,948.4083644804582,923.8806729728923,679.4116543605708,1221.655125211017,1221.655125211017
110,998.2086953156077,1020.5156810960287,864.2409074143679,1396.9954530400903,1396.9954530400903
111,1048.3179747481865,1032.390466471262,961.504669374516,1404.5694425020608,1404.5694425020608
112,1098.8020947925188,1016.1081990861593,1016.1081990861593,1301.5853574327227,1301.5853574327227
113,1148.5983252173146,1199.9830371852406,1277.6496515028807,1362.5157909146908,1362.5157909146908
114,1197.295925905635,1315.319954411967,1502.7628716385288,1377.7839469760552,1377.7839469760552
115,1244.0916181333782,1377.6335763473624,1698.320179649825,1390.0769567301354,1390.0769567301354
116,1287.9096928761098,1518.432390663087,1939.8223689046854,1505.5507427413986,1505.5507427413986
117,1328.009459491563,1332.9415257169235,1748.0024862266657,1263.6580919326034,1263.6580919326034
118,1364.622371228591,1176.964331141316,1439.94294673549,983.8630293832525,983.8630293832525
119,1398.0211099920377,1371.3849753898526,1371.3849753898526,1008.1684365058456,1008.1684365058456
120,1427.7824256381728,1406.3130139018015,1131.1627206188539,899.4147120803249,899.4147120803249
121,1453.572050625356,1549.7814391952431,1095.4766846691261,1001.5589315254688,1001.5589315254688
122,1475.3171813141153,1431.501151705782,948.7934910893833,968.2916504020246,968.2916504020246
123,1493.0758112827841,1397.4086839763597,1012.542004212256,1099.0342867474756,1099.0342867474756
124,1506.7511754891318,1495.303196663246,1259.4134473060817,1358.1861509798257,1358.1861509798257
125,1516.2715138420856,1345.7381136614897,1243.2099519178125,1306.4969557457428,1306.4969557457428
126,1521.8146878413058,1451.1446320379534,1451.1446320379534,1451.1446320379534,1451.1446320379534
127,1523.5457354708265,1518.7510102915228,1621.7710447406507,1558.1804253083508,1558.1804253083508
128,1522.0878206886246,1600.1304306642712,1838.42121175842,1738.6431384282382,1738.6431384282382
129,1518.1535330299946,1162.6364927569634,1553.9673985382342,1466.0223904425918,1466.0223904425918
130,1511.8913958390563,1363.6217893252456,1858.296133279861,1838.3146000388365,1838.3146000388365
131,1503.1724831529339,1065.9952912034926,1535.8023473280314,1632.92486846096,1632.92486846096
132,1492.1827718374154,1306.9418038991023,1594.5027935361004,1836.7038316909557,1836.7038316909557
133,1479.4011545349713,1499.8726717527586,1499.8726717527586,1884.2323664173525,1884.2323664173525
134,1465.251674209358,1652.56410673755,1370.1930531004152,1859.9049884778015,1859.9049884778015
135,1449.8835450470372,1841.0306945490124,1387.8787591216155,1916.6724076936625,1916.6724076936625
136,1433.4973524597447,1464.3415079875258,995.3168383979723,1478.6793208739416,1478.6793208739416
137,1416.3571011037893,1284.78068562507,919.6896093763739,1270.6143092023115,1270.6143092023115
138,1398.6207775547819,1509.9121599925588,1290.9507879823338,1436.9448709883145,1436.9448709883145
139,1380.387129776381,1257.7191909388093,1164.3793414338988,1062.3870922499152,1062.3870922499152
140,1361.8424829870526,1230.1628348285008,1230.1628348285008,876.3457789626015,876.3457789626015
141,1343.1296011003078,1375.5022820224842,1466.3228294819514,898.6578401113901,898.6578401113901
142,1324.2789232784576,1368.7834520043075,1576.1062192752356,869.3245418927621,869.3245418927621
143,1305.2625908755401,1330.9004782043598,1667.3549808990103,921.0834968476034,921.0834968476034
144,1286.1583641073767,1406.1953544400099,1827.0123170456266,1149.1710802996904,1149.1710802996904
145,1267.0855225191906,1321.1332270659868,1717.1527962535097,1205.8261834728974,1205.8261834728974
146,1248.1180798038622,1095.9855741703293,1336.5124566582438,1063.6842361711883,1063.6842361711883
147,1229.2901273711823,1232.9215390410975,1232.9215390410975,1232.9215390410975,1232.9215390410975
